,0,1
305,Потап,"['Потапочка','Потапушка','Потапчик','Потапик']"
306,Тоха,['Тохочка']
307,Рустам,"['Рустамушка','Рустамчик']"
308,Карина,"['Кариша','Каришечка','Каришенька','Каришка']"
309,Гаша,"['Гашечка', 'Гашуля', 'Гашулечка', 'Гашулик', 'Гашуленька', 'Гашутка', 'Гашуточка']"
310,Агаха,['Агахочка']
311,Серж,['Сержик']
312,Андрюха,['Андрюша']
313,Санюха,['Санюша']
314,Гаврюха,['Гаврюшка']
315,Танюха,['Танюша']
316,Гуша,['Гушенька']
317,Гуля,"['Гуленька', 'Гуля', 'Гулечка', 'Гулик', 'Гутка', 'Гуточка']"
318,Самуха,['Самуша']
319,Самоха,['Самошечка']
320,Тимоха,"['Тимоша','Тимошечка','Тимошенька']"
321,Мишель,"['Мишеленька','Мишелечка']"
322,Николь,"['Николенька','Николечка']"
323,Руся,"['Русечка', 'Русик', 'Русенька', 'Русюшка']"
324,Вадя,"['Вадечка', 'Вадюха']"
325,Водя,"['Водечка', 'Воденька']"
326,Варфоломей,['Варфоломеюшка']
327,Вара,['Варушка']
328,Витёша,"['Витёшечка', 'Витёшенька']"
329,Тора,['Торушка']
330,Викта,['Викточка']
331,Вишута,['Вишуточка']
332,Витяха,['Витяша']
333,Витяша,"['Витяшечка', 'Витяшенька']"
334,Витюха,['Витюша']
335,Валюха,['Валюша']
336,Вака,"['Вакуша', 'Вакушка']"
337,Андря,"['Андречка', 'Андрик']"
338,Афоня,['Афонечка']
339,Тюня,['Тюнечка']
340,Артюха,['Артюша']
341,Артя,"['Артечка', 'Артенька']"
342,Матя,"['Матечка', 'Матюнечка']"
343,Митюша,['Митюшечка']
344,Матей,['Матеюшка']
345,Мира,['Мирушка']
346,Михай,['Михайка']
347,Миня,['Минечка']
348,Миха,['Миша']
349,Горя,"['Горенька','Горечка']"
350,Иляха,['Иляша']
351,Иваха,['Иваша']
352,Люня,['Люнечка']
353,Люля,"['Люлечка', 'Люленька']"
354,Степаша,"['Степашечка', 'Степашуля', 'Степашулечка', 'Степашулик', 'Степашуленька', 'Степашутка', 'Степашуточка']"
355,Степуха,['Степуша']
356,Марго,"['Маргоша', 'Маргошечка', 'Маргошенька']"
357,Любава,"['Любавушка','Любавочка']"
358,Макар,"['Макарушка', 'Макарик']"
359,Сюня,['Сюнечка']
360,Ксеша,['Ксешечка']
361,Маря,"['Маречка', 'Маренька', 'Марюшка', 'Марюша']"
362,Рена,"['Реночка', 'Ренуля']"
363,Матрёха,"['Матрёша','Матрёшечка','Матрёшенька']"
364,Мотя,"['Мотенька','Мотечка']"
365,Юся,"['Юсечка','Юсенька']"
366,Юстя,"['Юстечка','Юстенька']"
367,Марфута,"['Марфуточка','Марфутонька']"
368,Марфуха,"['Марфуша','Марфушка']"
369,Марга,"['Маргуня','Маргуля','Маргулечка','Маргуленька']"
370,Туся,"['Тусенька', 'Тусечка', 'Тусик', 'Тусюшка']"
371,Ритуша,"['Ритушенька', 'Ритушечка']"
372,Мага,"['Магонька', 'Магочка']"
373,Ритоха,"['Ритоша','Ритошечка','Ритошенька']"
374,Алюня,"['Алюнюшка','Алюнечка']"
375,Ела,['Елочка']
376,Гелина,['Гелиночка']
377,Веруха,['Веруша']
378,Веруля,"['Веруленька', 'Веруля', 'Верулечка', 'Верулик', 'Верутка', 'Веруточка']"
379,Ида,['Идочка']
380,Арюха,['Арюшечка']
381,Фёкла,['Фёклушка']
382,Флёра,['Флёрочка']
383,Фева,['Февочка']
384,Лиана,"['Лианочка','Лианушка']"
385,Тамуна,['Тамуночка']
386,Енюха,"['Енюша','Енюшка']"
387,Тата,"['Таточка', 'Татонька']"
388,Танюта,['Танютенька']
389,Тая,['Таюшка']
390,Дора,"['Дорочка', 'Доруша']"
391,Ина,"['Инуля','Инушка','Иночка','Инульчик','Инулик','Инулечка','Инуленька']"
392,Кируша,"['Кирушечка', 'Кирушенька']"
393,Яра,['Ярочка']
394,Ава,['Авочка']
395,Клаша,"['Клашечка', 'Клашуля', 'Клашулечка', 'Клашулик', 'Клашуленька', 'Клашутка', 'Клашуточка']"
396,Клаха,['Клаша']
397,Мося,['Мосенька']
398,Ия,"['Иечка','Иенька', 'Июшка', 'Июша', 'Июшечка', 'Июшенька']"
399,Зося,['Зосечка']
400,Лизута,['Лизуточка']
401,Вета,['Веточка']
402,Пора,['Порушка']
403,Параха,['Параша']
404,Рима,"['Римуля', 'Римочка']"
405,Ока,['Окочка']
406,Брина,['Бриша']
407,Нита,"['Ниточка', 'Ниток']"
408,Нинура,['Нинурочка']
409,Нинона,['Ниноночка']
410,Ниноха,['Ниноша']
411,Оляня,['Олянечка']
412,Лёна,"['Лёночка', 'Лёнушка']"
413,Оляша,"['Оляшенька','Оляшечка']"
414,Марися,"['Марисечка', 'Марисенька']"
415,Никуша,"['Никушечка','Никушенька','Никусик']"
416,Рона,['Ронушка']
417,Роня,['Ронечка']
418,Варюха,['Варюша']
419,Аря,['Аречка']
420,Ара,['Арочка']
421,Лека,['Леконька']
422,Физа,['Физочка']
423,Сюта,['Сюточка']
424,Васяня,['Васянечка']
425,Васа,['Васонька']
426,Васеня,['Васенечка']
427,Васята,['Васятечка']
428,Лекса,['Лексонька']
429,Алексаха,['Алексаша']
430,Александра,"['Александрушка','Александрочка']"
431,Грипа,"['Грипонька','Грипочка','Грипик']"
432,Грапа,"['Грапонька','Грапочка','Грапик']"
433,Груня,"['Груняша','Грунечка']"
434,Буся,"['Бусечка', 'Бусик', 'Бусенька', 'Бусюшка']"
435,Ная,"['Наечка','Наюшка']"
436,Нана,['Наночка']
437,Нета,['Нетуля']
438,Ала,"['Аленька','Алочка']"
439,Натаха,['Наташа']
440,Таля,['Таленька']
441,Линуша,['Линушечка']
442,Виктор,['Викторушка']
443,Эдя,"['Эдечка','Эденька']"
444,Юка,"['Юконька','Юкочка']"
445,Юша,"['Юшечка','Юшенька']"
446,Люка,"['Люкочка','Люконька']"
447,Юня,['Юнечка']
448,Юна,['Юночка']
449,Юла,['Юлочка']
450,Пана,"['Паночка', 'Панулька']"
451,Сона,['Сонушка']
452,Дарья,"['Даруня', 'Дарёна', 'Дарьюшка', 'Дарьюша', 'Дарьечка']"
453,Дара,"['Дарушка', 'Даруша', 'Даруня', 'Даруся', 'Дарусик', 'Дарусечка', 'Дарусенька']"
454,Лёся,['Лёсечка']
455,Леся,"['Лесенька','Лесечка']"
456,Елюша,"['Елюшенька','Елюшечка']"
457,Еля,"['Елюшка','Елечка','Еленька','Елик']"
458,Надея,"['Надеечка','Надеюшка']"
459,Галатея,"['Галатеечка', 'Галатеюшка']"
460,Лёха,"['Лёша', 'Лёшечка', 'Лёшенька']"
461,Надиша,"['Надишечка', 'Надишенька', 'Надишуля', 'Надишулечка', 'Надишулик', 'Надишуленька', 'Надишутка', 'Надишуточка']"
462,Надюся,['Надюсенька']
463,Липа,"['Липочка', 'Липонька', 'Липушка']"
464,Ися,"['Исенька', 'Исечка']"
465,Регина,"['Регинушка', 'Региночка']"
466,Фина,"['Финочка','Финушка']"
467,Хасан,"['Хасанчик', 'Хасанушка']"
468,Енюта,"['Енютечка','Енютенька','Енюшечка','Енюшенька']"
469,Еняша,"['Еняшечка','Еняшенька']"
470,Хавроша,['Хаврошечка']
471,Нюня,['Нюнечка']
472,Иса,"['Исонька','Исочка']"
473,Мута,"['Мутечка','Мутенька']"
474,Машука,"['Машуконька','Машукоxка']"
475,Иня,"['Инюшка','Инюша','Инюшечка','Инюшенька']"
476,Киря,"['Киренька', 'Киречка']"
477,Ким,"['Кимушка','Кимчик','Кимка']"
478,Копа,['Копочка']
479,Тиша,"['Тишечка', 'Тишенька', 'Тишуля', 'Тишулечка', 'Тишулик', 'Тишуленька', 'Тишутка', 'Тишуточка']"
480,Тиха,['Тиша']
481,Тихоша,['Тихошенька']
482,Труха,['Труша']
483,Труша,['Трушечка']
484,Трифаха,['Трифахочка']
485,Дрон,['Дронушка']
486,Зоня,"['Зонюшка','Зонюша','Зонюшечка','Зонюшенька']"
487,Денис,"['Дениска','Денисик']"
488,Гема,['Гемочка']
489,Герма,['Гермончик']
490,Ротя,['Ротяшка']
491,Дорофея,['Дорофеечка']
492,Камея,['Камеечка']
493,Наиля,['Наилечка']
494,Ния,"['Ниечка','Ниюшка']"
495,Агния,"['Агниюшка','Агниечка']"
496,Дёма,"['Дёмочка','Дёмушка']"
497,Гора,"['Горочка','Горушка']"
498,Гриня,"['Гринюшка','Гринюша']"
499,Памила,"['Памилочка','Памилушка']"
500,Оливия,"['Оливочка','Оливушка']"
501,Олива,"['Оливочка','Оливушка']"
502,Ива,"['Ивушка', 'Ивочка']"
503,Дива,['Дивочка']
504,Ивета,"['Иветуля','Иветик','Иветусик','Иветочка']"
505,Ванга,"['Вангуля', 'Вангушка']"
506,Люха,"['Люша','Люшечка','Люшенька']"
507,Фаддей,['Фаддейка']
508,Ермолай,"['Ермолайчик','Ермолаюшка']"
509,Исай,"['Исаечка','Исаюшка']"
510,Ермак,['Ермакушка']
511,Ермола,"['Ермолочка','Ермолушка']"
512,Корней,['Корнеюшка']
513,Елисей,['Елисеюшка']
514,Моисей,['Моисейка']
515,Гордей,['Гордейка']
516,Федяка,['Федяшечка']
517,Дуся,"['Дусечка', 'Дусик', 'Дусенька', 'Дусюшка']"
518,Славуня,['Славунечка']
519,Сива,"['Сивочка','Сивушка']"
520,Сила,['Силушка']
521,Селя,['Селечка']
522,Митра,['Митрушка']
523,Митрюша,['Митрюшик']
524,Трофим,['Трофимка']
525,Лёка,"['Лёкочка', 'Лёша', 'Лёшечка', 'Лёшенька']"
526,Лега,['Леша']
527,Вега,['Вежик']
528,Анися,['Анисечка']
529,Никиха,['Никиша']
530,Мелеша,['Мелешечка']
531,Никанор,['Никанорушка']
532,Максюта,"['Максюшенька','Максюшечка']"
533,Антя,['Антечка']
534,Антоха,"['Антоша','Антошка','Антошечка']"
535,Арса,"['Арсончик','Арсонька']"
536,Арсен,"['Арсенушка','Арсенчик']"
537,Стива,"['Стивик','Стивуша']"
538,Лёля,"['Лёлик', 'Лёлечка', 'Лёленька']"
539,Бера,"['Беруня','Берунечка','Берунчик']"
540,Авдя,"['Авденька', 'Авдечка', 'Авдюша', 'Авдюха']"
541,Лавр,"['Лавруша','Лаврушка']"
542,Лавря,"['Лавренька', 'Лавречка']"
543,Леон,"['Леончик', 'Леонушка']"
544,Алексей,"['Алексейка', 'Алексеюшка']"
545,Тотя,"['Тотенька', 'Тотечка']"
546,Натоха,['Натоша']
547,Роха,['Роша']
548,Сафа,['Сафочка']
549,Сашуха,"['Сашута', 'Сашутка']"
550,Санюра,['Санюрчик']
551,Геха,['Геша']
552,Доня,['Донечка']
553,Созон,['Созонушка']
554,Евдя,['Евденька']
555,Евдоха,['Евдоша']
556,Николаша,"['Николашенька', 'Николашуля', 'Николашулечка', 'Николашулик', 'Николашуленька', 'Николашутка', 'Николашуточка']"
557,Коляха,['Коляша']
558,Лидуха,['Лидуша']
559,Фая,"['Фаюшка', 'Фаечка']"
560,Меля,['Меленька']
561,Графа,['Графуня']
562,Граша,"['Грашулик', 'Грашуля', 'Грашулечка', 'Грашуленька', 'Грашутка', 'Грашуточка']"
563,Машуха,"['Машута','Машутка']"
564,Стаха,['Сташенька']
565,Купря,['Куречка']
566,Вёла,['Вёлочка']
567,Варлаха,['Варлаша']
568,Пахом,['Пахомушка']
569,Светуха,"['Светуся','Светусечка','Светусенька']"
570,Света,"['Светушка', 'Светик', 'Светулик', 'Светуля', 'Светочка']"
571,Федяха,['Федяша']
572,Сера,['Серуня']
573,Тимур,['Тимурчик']
574,Ляна,"['Лянушка','Лянчик']"
575,Таюха,['Таюша']
576,Таися,['Таисенька']
577,Неся,"['Несенька', 'Несечка']"
578,Куня,['Кунечка']
579,Гася,"['Гасечка', 'Гасик', 'Гасенька', 'Гасюшка']"
580,Линуха,"['Линуша','Линушечка','Линушенька']"
581,Пиня,"['Пинечка','Пинюшка']"
582,Мартин,['Мартинушка']
583,Аннуся,"['Аннусенька', 'Аннусечка', 'Аннусик', 'Аннусюшка']"
584,Дия,"['Диечка','Диюшка']"
585,Зая,"['Заечка','Заюшка']"
586,Мика,"['Микуля','Микушка']"
587,Муша,"['Мушенька', 'Мушечка']"
588,Марюта,"['Марюша','Марюшенька','Марюшечка']"
589,Муля,"['Муленька', 'Муля', 'Мулечка', 'Мулик', 'Мутка', 'Муточка']"
590,Зоюха,"['Зоюша','Зоюшка','Зоюшенька','Зоюшечка']"
591,Грика,['Грикуня']
592,Гришко,['Гришконя']
593,Гриха,['Гриша']
594,Стеня,"['Стенюша', 'Стенюшка']"
595,Прова,['Провик']
596,Вяча,['Вяченька']
597,Лодя,"['Лодик', 'Лодечка', 'Лоденька']"
598,Клася,"['Класенька', 'Класечка', 'Класик', 'Класюшка']"
599,Митяй,['Митяйка']
600,Димаха,['Димаша']
601,Генюля,['Генюлечка']
602,Генуся,"['Генусечка', 'Генусик', 'Генусенька', 'Генусюшка']"
603,Паня,"['Панечка','Панюшка']"
604,Эраст,['Эрастик']
605,Рося,"['Росик','Росечка', 'Росенька']"
606,Даря,['Даречка']
607,Ноня,['Нонечка']
608,Моря,"['Морюшка','Морюсик']"
609,Гела,"['Гелюня', 'Гелюшка', 'Гелочка', 'Гелушка']"
610,Настёха,"['Настёна','Настёночка']"
611,Нида,"['Нидочка','Нидушка']"
612,Аксюха,"['Аксюта','Аксюточка']"
613,Ванесса,"['Ванессочка','Ванессушка']"
614,Мелисса,"['Мелиссонька','Мелиссушка']"
615,Иоланта,"['Иоланточка', 'Иолантик', 'Иолантушка']"
616,Санта,"['Сантик', 'Сантушка', 'Санточка']"
617,Юзефа,"['Юзефочка', 'Юзефушка']"
618,Юзеф,"['Юзефик', 'Юзефочка', 'Юзефушка']"
619,Амаль,"['Амаленька','Амалечка']"
620,Текла,"['Теклочка','Теклушка']"
621,Трифа,"['Трифочка','Трифушка','Трифуша']"
622,Линда,"['Линдушка', 'Линдочка']"
623,Магда,"['Магдушка', 'Магдочка']"
624,Изольда,"['Изольдушка', 'Изольдочка']"
625,Амалия,"['Амалечка','Амаленька']"
626,Амэла,"['Амэлочка','Амэлушка']"
627,Еря,"['Еречка','Еренька']"
628,Дороха,"['Дорошечка','Дорошенька']"
629,Зиня,"['Зинюшка','Зинюша']"
630,Клавдя,"['Клавдюха','Клавдечка','Клавденька']"
631,Татуля,"['Татулик', 'Татуля', 'Татулечка', 'Татуленька', 'Татутка', 'Татуточка']"
632,Ульяха,"['Ульяша','Ульяшечка','Ульяшенька']"
633,Алана,"['Аланочка','Аланушка','Алануся','Аланусик','Аланусечка','Аланусенька']"
634,Дайна,"['Дайночка','Дайнушка']"
635,Зарина,"['Зариночка','Заринушка']"
636,Свята,"['Святик','Святушка','Святечка']"
637,Адам,"['Адамчик', 'Адамушка']"
638,Натоля,"['Натоленька', 'Натолечка', 'Натолик', 'Натолюшка']"
639,Николя,"['Николюшка', 'Николечка', 'Николик', 'Николенька']"
640,Ивона,"['Ивоночка','Ивонушка']"
641,Мартина,"['Мартиночка','Мартинушка']"
642,Агафа,"['Агафочка','Агафушка']"
643,Катёна,"['Катёночка','Катёнушка']"
644,Измаил,"['Измаилушка','Измаилик']"
645,Никола,"['Николенька', 'Николечка', 'Николушка']"
646,Лукьян,['Лукьянушка']
647,Глория,"['Глоренька','Глорочка']"
648,Эрна,"['Эрночка','Эрнушка']"
649,Леда,"['Ледочка','Ледушка']"
650,Ванеса,"['Ванесочка','Ванесушка']"
651,Михайло,"['Михайлушка','Михайлик']"
652,Остах,"['Осташа', 'Осташечка', 'Осташенька', 'Остахочка']"
653,Агля,"['Аглечка','Агленька','Аглюшка']"
654,Руда,"['Руденька','Рудечка']"
655,Раул,"['Раулочка','Раульчик','Раулушка']"
656,Рудя,"['Рудечка', 'Рудик', 'Руденька']"
657,Ната,"['Натулечка', 'Натуленька', 'Натулик']"
658,Серёня,"['Серёнчик', 'Серёнечка']"
659,Герда,"['Гердочка','Гердушка']"
660,Алия,"['Алиюшечка','Алиюша','Алиюшка','Алиюшечка','Алиюшенька']"
661,Женя,"['Женечка','Женяйчик']"
662,Евдоким,"['Евдокимушка','Евдокимчик','Евдокимка']"
663,Эмиля,"['Эмиленька', 'Эмилечка', 'Эмилюшка']"
664,Сандра,"['Сандрочка', 'Сандрушка']"
665,Руди,"['Рудечка', 'Рудик', 'Руденька']"
666,Мали,"['Малечка', 'Малик', 'Маленька']"
667,Андрейка,"['Андрюша', 'Андрюшечка', 'Андрюшенька']"
668,Саламандра,"['Саламандрочка', 'Саламандрушка']"
669,Жан,"['Жануля', 'Жанулька', 'Жанчик', 'Жанушка']"
670,Павла,"['Павлушка', 'Павлуша', 'Павлушечка', 'Павлушенька']"
671,Тара,"['Тарочка', 'Таруся', 'Тарусик']"
672,Валентин,"['Валентинчик', 'Валентинушка']"
673,Марьян,"['Марьянчик', 'Марьянушка']"
674,Нарьян,"['Нарьянчик', 'Нарьянушка']"
675,Сара,"['Сарочка', 'Сарушка']"
